6000: A9 00 A2 BF 85 41 86 42
6008: 20 29 91 20 17 60 20 AB
6010: 68 48 20 FB 8D 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 5D 95 60 20 B4 8F A0 00
6028: B1 41 8D 40 C4 4C 8C 8E
6030: 20 CA 8F A0 00 B1 41 8D
6038: 40 C4 C8 B1 41 8D 40 C4
6040: 4C 9B 8E A9 01 8D 41 C4
6048: 60 A9 02 8D 41 C4 60 A9
6050: 00 8D 41 C4 60 20 CA 8F
6058: A0 02 B1 41 8D 40 C4 4C
6060: 79 60 A0 01 B1 41 85 4A
6068: 88 B1 41 85 49 B1 49 8D
6070: 40 C4 A2 00 A9 01 20 80
6078: 8D A0 01 B1 41 85 4A 88
6080: B1 41 85 49 B1 49 D0 DA
6088: 8D 40 C4 4C A9 8E A9 03
6090: 8D 41 C4 60 A2 00 AD 41
6098: C4 60 A2 00 AD 42 C4 60
60A0: A2 00 AD 43 C4 60 AD 56
60A8: 95 29 01 20 C8 8F AD 57
60B0: 95 4A 8D 57 95 AD 56 95
60B8: 6A 8D 56 95 A0 01 B1 41
60C0: 88 11 41 F0 0E AD 56 95
60C8: 8D 56 95 AD 57 95 49 B4
60D0: 8D 57 95 AD 56 95 AE 57
60D8: 95 4C 9B 8E 20 B4 8F 20
60E0: 2A 8E A0 05 B1 41 A2 00
60E8: 20 AA 8D A0 02 91 41 C8
60F0: 8A 91 41 C8 B1 41 0A 0A
60F8: 0A A0 01 91 41 A9 06 88
6100: 91 41 20 13 6C 4C 9B 8E
6108: 20 B4 8F 20 2A 8E A0 05
6110: B1 41 A2 00 20 AA 8D A0
6118: 02 91 41 C8 8A 91 41 C8
6120: B1 41 0A 0A 0A A0 01 91
6128: 41 A9 06 88 91 41 20 49
6130: 6C 4C 9B 8E 20 B4 8F A0
6138: 01 B1 41 A2 00 20 AA 8D
6140: 20 CA 8F A0 02 B1 41 0A
6148: 0A 0A 20 B4 8F 20 2A 8E
6150: A0 06 B1 41 AA 88 B1 41
6158: 18 69 02 90 01 E8 A0 02
6160: 91 41 C8 8A 91 41 C8 B1
6168: 41 A0 01 91 41 A9 02 88
6170: 91 41 A9 01 20 13 6C 20
6178: 2A 8E A0 06 B1 41 AA 88
6180: B1 41 18 69 01 90 01 E8
6188: A0 02 91 41 C8 8A 91 41
6190: C8 B1 41 18 69 01 A0 01
6198: 91 41 A9 04 88 91 41 A9
61A0: 01 20 13 6C 20 2A 8E A0
61A8: 06 B1 41 AA 88 B1 41 A0
61B0: 02 91 41 C8 8A 91 41 C8
61B8: B1 41 18 69 02 A0 01 91
61C0: 41 A9 06 88 91 41 A9 02
61C8: 20 13 6C 20 2A 8E A0 06
61D0: B1 41 AA 88 B1 41 18 69
61D8: 01 90 01 E8 A0 02 91 41
61E0: C8 8A 91 41 C8 B1 41 18
61E8: 69 04 A0 01 91 41 A9 04
61F0: 88 91 41 A9 01 20 13 6C
61F8: 20 2A 8E A0 06 B1 41 AA
6200: 88 B1 41 18 69 02 90 01
6208: E8 A0 02 91 41 C8 8A 91
6210: 41 C8 B1 41 18 69 05 A0
6218: 01 91 41 A9 02 88 91 41
6220: A9 01 20 13 6C 20 37 8E
6228: A0 07 B1 41 AA 88 B1 41
6230: A0 03 91 41 C8 8A 91 41
6238: C8 B1 41 A0 02 91 41 A9
6240: 06 88 91 41 88 91 41 A9
6248: 03 20 E5 73 4C B3 8E 20
6250: B4 8F A0 01 B1 41 A2 00
6258: 20 AA 8D 20 CA 8F A0 02
6260: B1 41 0A 0A 0A 20 B4 8F
6268: 20 2A 8E A0 06 B1 41 AA
6270: 88 B1 41 A0 02 91 41 C8
6278: 8A 91 41 C8 B1 41 A0 01
6280: 91 41 A9 06 88 91 41 20
6288: 13 6C 20 37 8E A0 07 B1
6290: 41 AA 88 B1 41 A0 03 91
6298: 41 C8 8A 91 41 C8 B1 41
62A0: A0 02 91 41 A9 06 88 91
62A8: 41 88 91 41 A9 02 20 E5
62B0: 73 4C B3 8E A9 17 20 B4
62B8: 8F A9 B8 20 B4 8F 20 2A
62C0: 8E A0 05 B1 41 A0 03 91
62C8: 41 A9 01 88 91 41 88 91
62D0: 41 A9 26 88 91 41 A9 7F
62D8: 20 4E 6B 20 2A 8E A0 04
62E0: B1 41 88 91 41 A9 01 88
62E8: 91 41 88 91 41 A9 26 88
62F0: 91 41 A9 7F 20 4E 6B 4C
62F8: 9B 8E 20 10 8E 20 A6 60
6300: 20 CA 8F A9 21 20 18 91
6308: 18 69 01 8D 46 96 20 A6
6310: 60 20 CA 8F A9 14 20 18
6318: 91 18 69 03 8D 47 96 A9
6320: 01 A8 91 41 AD 4D 96 F0
6328: 1C AD 4E 96 CD 46 96 D0
6330: 08 AD 4F 96 CD 47 96 F0
6338: 05 A9 00 4C 45 63 A9 00
6340: 91 41 4C 79 63 88 91 41
6348: CD 42 96 B0 2B B1 41 A8
6350: B9 82 95 CD 46 96 D0 16
6358: A0 00 B1 41 A8 B9 E2 95
6360: CD 47 96 D0 09 A9 00 A0
6368: 01 91 41 4C 79 63 A0 00
6370: 18 A9 01 71 41 4C 46 63
6378: C8 B1 41 D0 03 4C FD 62
6380: 4C 9B 8E 20 10 8E 20 A6
6388: 60 20 CA 8F A9 21 20 18
6390: 91 18 69 01 8D 4E 96 20
6398: A6 60 20 CA 8F A9 14 20
