6000: A9 00 A2 BF 85 39 86 3A
6008: 20 33 91 20 17 60 20 53
6010: 69 48 20 05 8E 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 67 95 60 20 BE 8F A0 00
6028: B1 39 8D 40 C4 4C 96 8E
6030: 20 D4 8F A0 00 B1 39 8D
6038: 40 C4 C8 B1 39 8D 40 C4
6040: 4C A5 8E A9 01 8D 41 C4
6048: 60 A9 02 8D 41 C4 60 A9
6050: 00 8D 41 C4 60 20 D4 8F
6058: A0 02 B1 39 8D 40 C4 4C
6060: 79 60 A0 01 B1 39 85 42
6068: 88 B1 39 85 41 B1 41 8D
6070: 40 C4 A2 00 A9 01 20 8A
6078: 8D A0 01 B1 39 85 42 88
6080: B1 39 85 41 B1 41 D0 DA
6088: 8D 40 C4 4C B3 8E A9 03
6090: 8D 41 C4 60 A2 00 AD 41
6098: C4 60 A2 00 AD 42 C4 60
60A0: A2 00 AD 43 C4 60 AD 60
60A8: 95 29 01 20 D2 8F AD 61
60B0: 95 4A 8D 61 95 AD 60 95
60B8: 6A 8D 60 95 A0 01 B1 39
60C0: 88 11 39 F0 0E AD 60 95
60C8: 8D 60 95 AD 61 95 49 B4
60D0: 8D 61 95 AD 60 95 AE 61
60D8: 95 4C A5 8E 20 BE 8F 20
60E0: 34 8E A0 05 B1 39 A2 00
60E8: 20 B4 8D A0 02 91 39 C8
60F0: 8A 91 39 C8 B1 39 0A 0A
60F8: 0A A0 01 91 39 A9 06 88
6100: 91 39 20 BB 6C 4C A5 8E
6108: 20 BE 8F 20 34 8E A0 05
6110: B1 39 A2 00 20 B4 8D A0
6118: 02 91 39 C8 8A 91 39 C8
6120: B1 39 0A 0A 0A A0 01 91
6128: 39 A9 06 88 91 39 20 F1
6130: 6C 4C A5 8E 20 BE 8F A0
6138: 01 B1 39 A2 00 20 B4 8D
6140: 20 D4 8F A0 02 B1 39 0A
6148: 0A 0A 20 BE 8F 20 34 8E
6150: A0 06 B1 39 AA 88 B1 39
6158: 18 69 02 90 01 E8 A0 02
6160: 91 39 C8 8A 91 39 C8 B1
6168: 39 A0 01 91 39 A9 02 88
6170: 91 39 A9 01 20 BB 6C 20
6178: 34 8E A0 06 B1 39 AA 88
6180: B1 39 18 69 01 90 01 E8
