6000: A9 00 A2 BF 85 41 86 42
6008: 20 60 91 20 17 60 20 AB
6010: 68 48 20 32 8E 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 94 95 60 20 EB 8F A0 00
6028: B1 41 8D 40 C4 4C C3 8E
6030: 20 01 90 A0 00 B1 41 8D
6038: 40 C4 C8 B1 41 8D 40 C4
6040: 4C D2 8E A9 01 8D 41 C4
6048: 60 A9 02 8D 41 C4 60 A9
6050: 00 8D 41 C4 60 20 01 90
6058: A0 02 B1 41 8D 40 C4 4C
6060: 79 60 A0 01 B1 41 85 4A
6068: 88 B1 41 85 49 B1 49 8D
6070: 40 C4 A2 00 A9 01 20 B7
6078: 8D A0 01 B1 41 85 4A 88
6080: B1 41 85 49 B1 49 D0 DA
6088: 8D 40 C4 4C E0 8E A9 03
6090: 8D 41 C4 60 A2 00 AD 41
6098: C4 60 A2 00 AD 42 C4 60
60A0: A2 00 AD 43 C4 60 AD 8D
60A8: 95 29 01 20 FF 8F AD 8E
60B0: 95 4A 8D 8E 95 AD 8D 95
60B8: 6A 8D 8D 95 A0 01 B1 41
60C0: 88 11 41 F0 0E AD 8D 95
60C8: 8D 8D 95 AD 8E 95 49 B4
60D0: 8D 8E 95 AD 8D 95 AE 8E
60D8: 95 4C D2 8E 20 EB 8F 20
60E0: 61 8E A0 05 B1 41 A2 00
60E8: 20 E1 8D A0 02 91 41 C8
60F0: 8A 91 41 C8 B1 41 0A 0A
60F8: 0A A0 01 91 41 A9 06 88
6100: 91 41 20 44 6C 4C D2 8E
6108: 20 EB 8F 20 61 8E A0 05
6110: B1 41 A2 00 20 E1 8D A0
6118: 02 91 41 C8 8A 91 41 C8
6120: B1 41 0A 0A 0A A0 01 91
6128: 41 A9 06 88 91 41 20 7A
6130: 6C 4C D2 8E 20 EB 8F A0
6138: 01 B1 41 A2 00 20 E1 8D
6140: 20 01 90 A0 02 B1 41 0A
6148: 0A 0A 20 EB 8F 20 61 8E
6150: A0 06 B1 41 AA 88 B1 41
6158: 18 69 02 90 01 E8 A0 02
6160: 91 41 C8 8A 91 41 C8 B1
6168: 41 A0 01 91 41 A9 02 88
6170: 91 41 A9 01 20 44 6C 20
6178: 61 8E A0 06 B1 41 AA 88
6180: B1 41 18 69 01 90 01 E8
6188: A0 02 91 41 C8 8A 91 41
6190: C8 B1 41 18 69 01 A0 01
6198: 91 41 A9 04 88 91 41 A9
61A0: 01 20 44 6C 20 61 8E A0
61A8: 06 B1 41 AA 88 B1 41 A0
61B0: 02 91 41 C8 8A 91 41 C8
61B8: B1 41 18 69 02 A0 01 91
61C0: 41 A9 06 88 91 41 A9 02
61C8: 20 44 6C 20 61 8E A0 06
61D0: B1 41 AA 88 B1 41 18 69
61D8: 01 90 01 E8 A0 02 91 41
61E0: C8 8A 91 41 C8 B1 41 18
61E8: 69 04 A0 01 91 41 A9 04
61F0: 88 91 41 A9 01 20 44 6C
61F8: 20 61 8E A0 06 B1 41 AA
6200: 88 B1 41 18 69 02 90 01
6208: E8 A0 02 91 41 C8 8A 91
6210: 41 C8 B1 41 18 69 05 A0
6218: 01 91 41 A9 02 88 91 41
6220: A9 01 20 44 6C 20 6E 8E
6228: A0 07 B1 41 AA 88 B1 41
6230: A0 03 91 41 C8 8A 91 41
6238: C8 B1 41 A0 02 91 41 A9
6240: 06 88 91 41 88 91 41 A9
6248: 03 20 16 74 4C EA 8E 20
6250: EB 8F A0 01 B1 41 A2 00
6258: 20 E1 8D 20 01 90 A0 02
6260: B1 41 0A 0A 0A 20 EB 8F
6268: 20 61 8E A0 06 B1 41 AA
6270: 88 B1 41 A0 02 91 41 C8
6278: 8A 91 41 C8 B1 41 A0 01
6280: 91 41 A9 06 88 91 41 20
6288: 44 6C 20 6E 8E A0 07 B1
6290: 41 AA 88 B1 41 A0 03 91
6298: 41 C8 8A 91 41 C8 B1 41
62A0: A0 02 91 41 A9 06 88 91
62A8: 41 88 91 41 A9 02 20 16
62B0: 74 4C EA 8E A9 17 20 EB
62B8: 8F A9 B8 20 EB 8F 20 61
62C0: 8E A0 05 B1 41 A0 03 91
62C8: 41 A9 01 88 91 41 88 91
62D0: 41 A9 26 88 91 41 A9 7F
62D8: 20 7F 6B 20 61 8E A0 04
62E0: B1 41 88 91 41 A9 01 88
62E8: 91 41 88 91 41 A9 26 88
62F0: 91 41 A9 7F 20 7F 6B 4C
62F8: D2 8E 20 47 8E 20 A6 60
6300: 20 01 90 A9 21 20 4F 91
6308: 18 69 01 8D 7D 96 20 A6
6310: 60 20 01 90 A9 14 20 4F
6318: 91 18 69 03 8D 7E 96 A9
6320: 01 A8 91 41 AD 84 96 F0
6328: 1C AD 85 96 CD 7D 96 D0
6330: 08 AD 86 96 CD 7E 96 F0
6338: 05 A9 00 4C 45 63 A9 00
6340: 91 41 4C 79 63 88 91 41
6348: CD 79 96 B0 2B B1 41 A8
6350: B9 B9 95 CD 7D 96 D0 16
6358: A0 00 B1 41 A8 B9 19 96
6360: CD 7E 96 D0 09 A9 00 A0
6368: 01 91 41 4C 79 63 A0 00
6370: 18 A9 01 71 41 4C 46 63
6378: C8 B1 41 D0 03 4C FD 62
6380: 4C D2 8E 20 47 8E 20 A6
6388: 60 20 01 90 A9 21 20 4F
6390: 91 18 69 01 8D 85 96 20
6398: A6 60 20 01 90 A9 14 20
63A0: 4F 91 18 69 03 8D 86 96
63A8: A9 01 A8 91 41 AD 7D 96
63B0: CD 85 96 D0 08 AD 7E 96
63B8: CD 86 96 F0 05 A9 00 4C
63C0: C9 63 A9 00 91 41 4C FD
63C8: 63 88 91 41 CD 79 96 B0
63D0: 2B B1 41 A8 B9 B9 95 CD
63D8: 85 96 D0 16 A0 00 B1 41
63E0: A8 B9 19 96 CD 86 96 D0
63E8: 09 A9 00 A0 01 91 41 4C
63F0: FD 63 A0 00 18 A9 01 71
63F8: 41 4C CA 63 C8 B1 41 F0
6400: 85 4C D2 8E A9 01 20 EB
6408: 8F A9 E0 A2 91 20 55 60
6410: A9 01 20 EB 8F A9 D2 A2
6418: 91 20 55 60 A9 01 20 EB
6420: 8F A9 D9 A2 91 20 55 60
6428: A9 05 20 EB 8F A9 ED A2
6430: 91 20 55 60 A9 03 20 EB
6438: 8F A9 E7 A2 91 20 55 60
6440: 4C 8E 60 AD B9 95 20 23
6448: 60 AD 19 96 20 23 60 AD
6450: 79 96 20 23 60 AD 7C 96
6458: 20 23 60 AD 7F 96 AE 80
6460: 96 20 30 60 4C 43 60 20
6468: 3E 8E A9 03 8D 79 96 A9
6470: 00 A8 91 41 CD 79 96 B0
6478: 27 A9 B9 A2 95 18 71 41
6480: 90 01 E8 85 49 86 4A A9
6488: 11 38 F1 41 91 49 B1 41
6490: A8 A9 0C 99 19 96 A0 00
6498: 18 A9 01 71 41 4C 72 64
64A0: A9 04 8D 7A 96 8D 7B 96
