6000: A9 00 A2 BF 85 22 86 23
6008: 20 6A 74 20 17 60 20 2F
6010: 67 48 20 88 72 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: F4 77 60 20 8C 73 A0 00
6028: B1 22 8D 40 C4 4C DE 72
6030: 20 A2 73 A0 00 B1 22 8D
6038: 40 C4 C8 B1 22 8D 40 C4
6040: 4C ED 72 A9 01 8D 41 C4
6048: 60 A9 00 8D 41 C4 60 20
6050: A2 73 A0 02 B1 22 8D 40
6058: C4 4C 73 60 A0 01 B1 22
6060: 85 2B 88 B1 22 85 2A B1
6068: 2A 8D 40 C4 A2 00 A9 01
6070: 20 3F 72 A0 01 B1 22 85
6078: 2B 88 B1 22 85 2A B1 2A
6080: D0 DA 8D 40 C4 4C FB 72
6088: A9 03 8D 41 C4 60 A2 00
6090: AD 42 C4 60 A2 00 AD 43
6098: C4 60 AD F1 77 29 01 20
60A0: A0 73 AD F2 77 4A 8D F2
60A8: 77 AD F1 77 6A 8D F1 77
60B0: A0 01 B1 22 88 11 22 F0
60B8: 0E AD F1 77 8D F1 77 AD
60C0: F2 77 49 B4 8D F2 77 AD
60C8: F1 77 AE F2 77 4C ED 72
60D0: 20 8C 73 20 B7 72 A0 05
60D8: B1 22 A2 00 20 69 72 A0
60E0: 02 91 22 C8 8A 91 22 C8
60E8: B1 22 0A 0A 0A A0 01 91
60F0: 22 A9 06 88 91 22 20 42
60F8: 6A 4C ED 72 20 8C 73 20
6100: B7 72 A0 05 B1 22 A2 00
6108: 20 69 72 A0 02 91 22 C8
6110: 8A 91 22 C8 B1 22 0A 0A
6118: 0A A0 01 91 22 A9 06 88
6120: 91 22 20 78 6A 4C ED 72
6128: 20 8C 73 A0 01 B1 22 A2
6130: 00 20 69 72 20 A2 73 A0
6138: 02 B1 22 0A 0A 0A 20 8C
6140: 73 A0 02 B1 22 AA 88 B1
6148: 22 18 69 02 90 01 E8 20
6150: A2 73 A0 02 B1 22 20 AD
6158: 6A A0 02 B1 22 AA 88 B1
6160: 22 18 69 03 90 01 E8 20
6168: A2 73 A0 02 B1 22 20 AD
6170: 6A A0 02 B1 22 AA 88 B1
6178: 22 18 69 01 90 01 E8 20
6180: A2 73 A0 02 B1 22 18 69
6188: 01 20 AD 6A A0 02 B1 22
6190: AA 88 B1 22 18 69 04 90
6198: 01 E8 20 A2 73 A0 02 B1
61A0: 22 18 69 01 20 AD 6A A0
61A8: 04 20 BA 73 A0 02 B1 22
61B0: 18 69 02 20 AD 6A A0 02
61B8: B1 22 AA 88 B1 22 18 69
61C0: 05 90 01 E8 20 A2 73 A0
61C8: 02 B1 22 18 69 02 20 AD
61D0: 6A A0 04 20 BA 73 A0 02
61D8: B1 22 18 69 03 20 AD 6A
61E0: A0 02 B1 22 AA 88 B1 22
61E8: 18 69 05 90 01 E8 20 A2
61F0: 73 A0 02 B1 22 18 69 03
61F8: 20 AD 6A A0 02 B1 22 AA
6200: 88 B1 22 18 69 01 90 01
6208: E8 20 A2 73 A0 02 B1 22
6210: 18 69 04 20 AD 6A A0 02
6218: B1 22 AA 88 B1 22 18 69
6220: 04 90 01 E8 20 A2 73 A0
6228: 02 B1 22 18 69 04 20 AD
6230: 6A A0 02 B1 22 AA 88 B1
6238: 22 18 69 02 90 01 E8 20
6240: A2 73 A0 02 B1 22 18 69
6248: 05 20 AD 6A A0 02 B1 22
6250: AA 88 B1 22 18 69 03 90
6258: 01 E8 20 A2 73 A0 02 B1
6260: 22 18 69 05 20 AD 6A 4C
6268: 05 73 A9 17 20 8C 73 A9
6270: B8 20 8C 73 20 B7 72 A0
6278: 05 B1 22 A0 03 91 22 A9
6280: 01 88 91 22 88 91 22 A9
6288: 26 88 91 22 A9 7F 20 80
6290: 69 20 B7 72 A0 04 B1 22
6298: 88 91 22 A9 01 88 91 22
62A0: 88 91 22 A9 26 88 91 22
62A8: A9 7F 20 80 69 4C ED 72
62B0: 20 9D 72 20 9A 60 20 A2
62B8: 73 A9 21 20 59 74 18 69
62C0: 01 8D DD 78 20 9A 60 20
62C8: A2 73 A9 14 20 59 74 18
62D0: 69 03 8D DE 78 A9 01 A8
62D8: 91 22 A9 00 88 91 22 CD
62E0: D9 78 B0 2B B1 22 A8 B9
62E8: 19 78 CD DD 78 D0 16 A0
62F0: 00 B1 22 A8 B9 79 78 CD
62F8: DE 78 D0 09 A9 00 A0 01
6300: 91 22 4C 10 63 A0 00 18
6308: A9 01 71 22 4C DD 62 C8
6310: B1 22 F0 9F 4C ED 72 A9
6318: 01 20 8C 73 A9 DB A2 74
6320: 20 4F 60 A9 01 20 8C 73
6328: A9 CD A2 74 20 4F 60 A9
6330: 01 20 8C 73 A9 D4 A2 74
6338: 20 4F 60 A9 05 20 8C 73
6340: A9 E8 A2 74 20 4F 60 A9
6348: 03 20 8C 73 A9 E2 A2 74
6350: 20 4F 60 4C 88 60 AD 19
6358: 78 20 23 60 AD 79 78 20
6360: 23 60 AD D9 78 20 23 60
6368: AD DC 78 20 23 60 AD DF
6370: 78 AE E0 78 20 30 60 4C
6378: 43 60 20 94 72 A9 03 8D
6380: D9 78 A9 00 A8 91 22 CD
6388: D9 78 B0 27 A9 19 A2 78
6390: 18 71 22 90 01 E8 85 2A
6398: 86 2B A9 11 38 F1 22 91
63A0: 2A B1 22 A8 A9 0C 99 79
63A8: 78 A0 00 18 A9 01 71 22
63B0: 4C 85 63 A9 04 8D DA 78
63B8: 8D DB 78 A9 01 8D DC 78
63C0: 98 8D DF 78 8D E0 78 8D
63C8: E1 78 8D E2 78 A2 0D A9
63D0: ED 8D EF 77 8E F0 77 20
63D8: B0 62 4C DE 72 20 8C 73
63E0: A0 00 B1 22 C9 01 D0 07
63E8: AD DA 78 C9 02 F0 2C B1
63F0: 22 C9 02 D0 07 AD DA 78
63F8: C9 01 F0 1F B1 22 C9 03
6400: D0 07 AD DA 78 C9 04 F0
6408: 12 B1 22 C9 04 D0 07 AD
6410: DA 78 C9 03 F0 05 B1 22
6418: 8D DB 78 4C DE 72 20 FC
6420: 71 20 8C 73 A0 00 B1 22
6428: D0 03 4C B1 64 C9 53 F0
6430: 04 C9 73 D0 08 A9 02 20
6438: DD 63 4C B1 64 B1 22 C9
6440: 44 F0 04 C9 64 D0 08 A9
