6000: A9 00 A2 BF 85 39 86 3A
6008: 20 4B 79 20 17 60 20 2C
6010: 69 48 20 28 77 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: E4 7C 60 20 2C 78 A0 00
6028: B1 39 8D 40 C4 4C 7E 77
6030: 20 42 78 A0 00 B1 39 8D
6038: 40 C4 C8 B1 39 8D 40 C4
6040: 4C 8D 77 A9 01 8D 41 C4
6048: 60 A9 02 8D 41 C4 60 A9
6050: 00 8D 41 C4 60 20 42 78
6058: A0 02 B1 39 8D 40 C4 4C
6060: 79 60 A0 01 B1 39 85 42
6068: 88 B1 39 85 41 B1 41 8D
6070: 40 C4 A2 00 A9 01 20 DF
6078: 76 A0 01 B1 39 85 42 88
6080: B1 39 85 41 B1 41 D0 DA
6088: 8D 40 C4 4C 9B 77 A9 03
6090: 8D 41 C4 60 A2 00 AD 41
6098: C4 60 A2 00 AD 42 C4 60
60A0: A2 00 AD 43 C4 60 AD E1
60A8: 7C 29 01 20 40 78 AD E2
60B0: 7C 4A 8D E2 7C AD E1 7C
60B8: 6A 8D E1 7C A0 01 B1 39
60C0: 88 11 39 F0 0E AD E1 7C
60C8: 8D E1 7C AD E2 7C 49 B4
60D0: 8D E2 7C AD E1 7C AE E2
60D8: 7C 4C 8D 77 20 2C 78 20
60E0: 57 77 A0 05 B1 39 A2 00
60E8: 20 09 77 A0 02 91 39 C8
60F0: 8A 91 39 C8 B1 39 0A 0A
60F8: 0A A0 01 91 39 A9 06 88
6100: 91 39 20 81 6C 4C 8D 77
6108: 20 2C 78 20 57 77 A0 05
6110: B1 39 A2 00 20 09 77 A0
6118: 02 91 39 C8 8A 91 39 C8
6120: B1 39 0A 0A 0A A0 01 91
6128: 39 A9 06 88 91 39 20 B7
6130: 6C 4C 8D 77 20 2C 78 A0
6138: 01 B1 39 A2 00 20 09 77
6140: 20 42 78 A0 02 B1 39 0A
6148: 0A 0A 20 2C 78 20 57 77
6150: A0 06 B1 39 AA 88 B1 39
6158: 18 69 02 90 01 E8 A0 02
6160: 91 39 C8 8A 91 39 C8 B1
6168: 39 A0 01 91 39 A9 02 88
6170: 91 39 A9 01 20 81 6C 20
6178: 57 77 A0 06 B1 39 AA 88
6180: B1 39 18 69 01 90 01 E8
6188: A0 02 91 39 C8 8A 91 39
6190: C8 B1 39 18 69 01 A0 01
6198: 91 39 A9 04 88 91 39 A9
61A0: 01 20 81 6C 20 57 77 A0
61A8: 06 B1 39 AA 88 B1 39 A0
61B0: 02 91 39 C8 8A 91 39 C8
61B8: B1 39 18 69 02 A0 01 91
61C0: 39 A9 06 88 91 39 A9 02
61C8: 20 81 6C 20 57 77 A0 06
61D0: B1 39 AA 88 B1 39 18 69
61D8: 01 90 01 E8 A0 02 91 39
61E0: C8 8A 91 39 C8 B1 39 18
61E8: 69 04 A0 01 91 39 A9 04
61F0: 88 91 39 A9 01 20 81 6C
61F8: 20 57 77 A0 06 B1 39 AA
6200: 88 B1 39 18 69 02 90 01
6208: E8 A0 02 91 39 C8 8A 91
6210: 39 C8 B1 39 18 69 05 A0
6218: 01 91 39 A9 02 88 91 39
6220: A9 01 20 81 6C 20 64 77
6228: A0 07 B1 39 AA 88 B1 39
6230: A0 03 91 39 C8 8A 91 39
6238: C8 B1 39 A0 02 91 39 A9
6240: 06 88 91 39 88 91 39 A9
6248: 03 20 1D 6F 4C A5 77 20
6250: 2C 78 A0 01 B1 39 A2 00
6258: 20 09 77 20 42 78 A0 02
6260: B1 39 0A 0A 0A 20 2C 78
6268: 20 57 77 A0 06 B1 39 AA
6270: 88 B1 39 A0 02 91 39 C8
6278: 8A 91 39 C8 B1 39 A0 01
6280: 91 39 A9 06 88 91 39 20
6288: 81 6C 20 64 77 A0 07 B1
6290: 39 AA 88 B1 39 A0 03 91
6298: 39 C8 8A 91 39 C8 B1 39
62A0: A0 02 91 39 A9 06 88 91
62A8: 39 88 91 39 A9 02 20 1D
62B0: 6F 4C A5 77 A9 17 20 2C
62B8: 78 A9 B8 20 2C 78 20 57
62C0: 77 A0 05 B1 39 A0 03 91
62C8: 39 A9 01 88 91 39 88 91
62D0: 39 A9 26 88 91 39 A9 7F
62D8: 20 BF 6B 20 57 77 A0 04
62E0: B1 39 88 91 39 A9 01 88
62E8: 91 39 88 91 39 A9 26 88
62F0: 91 39 A9 7F 20 BF 6B 4C
62F8: 8D 77 20 3D 77 20 A6 60
6300: 20 42 78 A9 21 20 3A 79
6308: 18 69 01 8D CD 7D 20 A6
6310: 60 20 42 78 A9 14 20 3A
6318: 79 18 69 03 8D CE 7D A9
6320: 01 A8 91 39 AD D4 7D F0
6328: 1C AD D5 7D CD CD 7D D0
6330: 08 AD D6 7D CD CE 7D F0
6338: 05 A9 00 4C 45 63 A9 00
6340: 91 39 4C 79 63 88 91 39
6348: CD C9 7D B0 2B B1 39 A8
6350: B9 09 7D CD CD 7D D0 16
6358: A0 00 B1 39 A8 B9 69 7D
6360: CD CE 7D D0 09 A9 00 A0
6368: 01 91 39 4C 79 63 A0 00
6370: 18 A9 01 71 39 4C 46 63
6378: C8 B1 39 D0 03 4C FD 62
6380: 4C 8D 77 20 3D 77 20 A6
6388: 60 20 42 78 A9 21 20 3A
6390: 79 18 69 01 8D D5 7D 20
6398: A6 60 20 42 78 A9 14 20
63A0: 3A 79 18 69 03 8D D6 7D
63A8: A9 01 A8 91 39 AD CD 7D
63B0: CD D5 7D D0 08 AD CE 7D
63B8: CD D6 7D F0 05 A9 00 4C
