// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 49 86 4A
6008: 20 83 7F 20 17 60 20 0C
6010: 65 48 20 0B 7C 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: C3 9F 60 20 F6 7D A0 05
6028: B1 49 AA 88 B1 49 A0 02
6030: D1 49 8A C8 F1 49 50 02
6038: 49 80 30 1B A0 07 20 0E
6040: 7E A0 03 B1 49 AA 88 B1
6048: 49 20 85 7C 30 07 F0 05
6050: A0 01 4C 57 60 A0 05 B1
6058: 49 AA 88 B1 49 4C DD 7C
6060: 20 61 7C A9 00 A0 06 91
6068: 49 C9 08 90 03 4C 75 62
6070: A9 20 A2 0E 18 71 49 90
6078: 01 E8 20 F6 7D A0 08 B1
6080: 49 A8 B9 4A 9C A0 00 20
6088: C5 7E A9 28 A2 0E A0 06
6090: 18 71 49 90 01 E8 20 F6
6098: 7D A0 08 B1 49 A8 B9 62
60A0: 9C A0 00 20 C5 7E A9 00
60A8: A0 05 91 49 C9 20 90 03
60B0: 4C 86 61 C8 A2 00 B1 49
60B8: 20 FA 7B 86 59 0A 26 59
60C0: 18 69 20 85 51 A5 59 69
60C8: 0C 85 52 88 B1 49 18 65
60D0: 51 A6 52 90 01 E8 20 F6
60D8: 7D A9 12 A2 9C A0 07 18
60E0: 71 49 90 01 E8 A0 00 20
60E8: EC 7C A2 00 C9 80 90 01
60F0: CA 20 F6 7D A9 52 A2 9C
60F8: A0 0A 18 71 49 90 01 E8
6100: A0 00 20 EC 7C 20 24 7D
6108: 20 F6 7D A9 0C 20 6E 7C
6110: C9 80 A0 00 20 C5 7E A0
6118: 06 A2 00 B1 49 20 FA 7B
6120: 86 59 0A 26 59 18 69 20
6128: 85 51 A5 59 69 0D 85 52
6130: 88 B1 49 18 65 51 A6 52
6138: 90 01 E8 20 F6 7D A9 12
6140: A2 9C A0 07 18 71 49 90
6148: 01 E8 A0 00 20 EC 7C A2
6150: 00 C9 80 90 01 CA 20 F6
6158: 7D A9 6A A2 9C A0 0A 18
6160: 71 49 90 01 E8 A0 00 20
6168: EC 7C 20 24 7D 20 F6 7D
6170: A9 0C 20 6E 7C C9 80 A0
6178: 00 20 C5 7E A0 05 18 A9
6180: 01 71 49 4C AA 60 C8 B1
6188: 49 A8 B9 EA 9B A0 02 91
6190: 49 A0 00 98 91 49 C8 91
6198: 49 A0 03 91 49 C9 07 90
61A0: 03 4C 6B 62 A0 06 A2 00
61A8: B1 49 20 A3 7D 18 69 12
61B0: 85 51 8A 69 0F 85 52 A0
61B8: 03 B1 49 18 65 51 A6 52
61C0: 90 01 E8 20 F6 7D A0 08
61C8: A2 00 B1 49 0A 90 02 E8
61D0: 18 69 F2 85 51 8A 69 9B
61D8: 85 52 A0 01 B1 51 AA 88
61E0: B1 51 85 51 86 52 A0 05
61E8: B1 49 A8 A2 00 B1 51 20
61F0: A3 7D A0 00 20 C5 7E A0
61F8: 06 B1 49 20 F4 7D A9 0E
6200: 20 69 7D 18 69 4A 85 51
6208: 8A 69 0F 85 52 A2 00 A0
6210: 03 B1 49 0A 90 02 E8 18
6218: 65 51 85 51 8A 65 52 85
6220: 52 A0 01 B1 49 AA 88 B1
6228: 49 91 51 C8 8A 91 51 C8
6230: B1 49 20 F4 7D A0 08 B1
6238: 49 0A 90 03 A2 01 18 69
6240: 02 85 51 8A 69 9C 85 52
6248: A0 01 B1 51 AA 88 B1 51
6250: 85 51 86 52 A0 05 B1 49
6258: A8 B1 51 20 69 7D 20 C2
6260: 7B A0 03 18 A9 01 71 49
6268: 4C 9B 61 A0 06 18 A9 01
6270: 71 49 4C 67 60 A9 00 A0
6278: 04 91 49 C9 71 B0 50 A9
6280: 30 A2 0E 18 71 49 90 01
6288: E8 20 F6 7D A0 06 B1 49
6290: 20 F4 7D A9 07 20 23 7F
