// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 57 86 58
6008: 20 58 94 20 17 60 20 60
6010: 60 48 20 C1 90 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 9F 9B 60 20 BE 92 A0 05
6028: B1 57 AA 88 B1 57 A0 02
6030: D1 57 8A C8 F1 57 50 02
6038: 49 80 30 1B A0 07 20 D6
6040: 92 A0 03 B1 57 AA 88 B1
6048: 57 20 3B 91 30 07 F0 05
6050: A0 01 4C 57 60 A0 05 B1
6058: 57 AA 88 B1 57 4C 93 91
6060: A9 02 20 A8 92 20 CD 90
6068: 20 BA 92 20 0A 91 20 50
6070: 65 A0 09 B1 57 20 2C 63
6078: A9 00 20 6D 6A 20 E3 90
6080: A9 04 A0 01 91 57 C8 A9
6088: 00 91 57 A9 04 A0 00 91
6090: 57 A9 EE A2 97 20 90 6F
6098: 20 E3 90 A9 04 A0 01 91
60A0: 57 C8 A9 00 91 57 A9 B8
60A8: A0 00 91 57 A9 CB A2 97
60B0: 20 90 6F A9 00 A0 08 91
60B8: 57 C9 04 90 03 4C 5E 62
60C0: C8 20 D6 92 A0 0A B1 57
60C8: A8 B9 B3 97 20 1F 92 20
60D0: BE 92 A0 0A B1 57 A8 B9
60D8: B7 97 20 1A 90 29 1F 18
60E0: 69 83 A8 A9 00 69 97 AA
60E8: 98 A0 00 20 A2 91 C8 91
60F0: 57 A0 09 20 D6 92 A0 0A
60F8: B1 57 A8 B9 BB 97 20 1F
6100: 92 20 BE 92 A0 0A B1 57
6108: A8 B9 BF 97 20 1A 90 29
6110: 1F 18 69 83 A8 A9 00 69
6118: 97 AA 98 A0 00 20 A2 91
6120: 91 57 A0 08 A2 00 B1 57
6128: 0A 90 02 E8 18 69 A3 85
6130: 5F 8A 69 97 85 60 A0 01
6138: B1 5F AA 88 B1 5F 20 BE
6140: 92 A0 03 A2 00 B1 57 10
6148: 01 CA 20 99 90 20 BE 92
6150: A9 0E 20 1F 92 20 1C 90
6158: A0 04 20 9D 93 A0 08 A2
6160: 00 B1 57 0A 90 02 E8 18
6168: 69 AB 85 5F 8A 69 97 85
6170: 60 A0 01 B1 5F AA 88 B1
6178: 5F 20 BE 92 A0 02 A2 00
6180: B1 57 C9 80 90 01 CA 20
6188: BE 92 A0 0C A2 00 B1 57
6190: 0A 90 02 E8 18 69 C3 85
6198: 5F 8A 69 97 85 60 A0 01
61A0: B1 5F AA 88 B1 5F 20 DA
61A8: 91 20 BE 92 A9 0C 20 24
61B0: 91 20 1C 90 A0 02 20 9D
61B8: 93 20 F0 90 A0 09 B1 57
61C0: AA 88 B1 57 A0 02 91 57
61C8: C8 8A 91 57 A9 00 A8 91
61D0: 57 C8 91 57 AA A9 EE 20
61D8: 23 60 A0 04 20 9D 93 20
61E0: F0 90 A0 07 B1 57 AA 88
61E8: B1 57 A0 02 91 57 C8 8A
61F0: 91 57 A9 0E A0 00 91 57
61F8: C8 A9 00 91 57 AA A9 9E
6200: 20 23 60 A0 02 20 9D 93
6208: 20 17 91 A0 0C B1 57 AA
