6000: A9 00 A2 BF 85 41 86 42
6008: 20 F3 86 20 17 60 20 6A
6010: 60 48 20 C5 83 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: BD 8A 60 20 94 85 20 DA
6028: 83 A0 00 98 91 41 C8 91
6030: 41 A0 01 B1 41 AA 88 B1
6038: 41 A0 02 D1 41 8A C8 F1
6040: 41 B0 0A A2 00 A9 01 20
6048: 4A 83 4C 31 60 4C 78 84
6050: 20 F4 83 A9 58 A0 03 91
6058: 41 A9 10 88 91 41 88 91
6060: 41 A9 08 88 91 41 98 4C
6068: 18 61 20 DA 83 20 07 73
6070: A9 00 20 F0 76 20 E7 83
6078: A9 0F A0 01 91 41 C8 A9
6080: 00 91 41 A9 10 A0 00 91
6088: 41 A9 16 A2 87 20 21 64
6090: 20 E7 83 A9 8C A0 01 91
6098: 41 C8 A9 00 91 41 A9 60
60A0: A0 00 91 41 A9 1E 20 E0
60A8: 68 A9 00 A8 91 41 C9 0C
60B0: B0 14 20 07 73 A2 0F A9
60B8: A0 20 23 60 A0 00 18 A9
60C0: 01 71 41 4C AC 60 A9 14
60C8: C8 91 41 20 50 60 20 E7
60D0: 83 A0 04 B1 41 C9 0A 90
60D8: 05 A9 7B 4C E0 60 A9 84
60E0: A0 01 91 41 C8 A9 00 91
60E8: 41 A9 58 A0 00 91 41 A0
60F0: 04 B1 41 A2 00 20 0A 65
60F8: A2 AF A9 C8 20 23 60 A0
6100: 01 B1 41 F0 06 38 E9 01
6108: 4C C9 60 A2 AF A9 C8 20
6110: 23 60 20 EE 78 4C 65 84
6118: 20 7E 85 20 F0 6F A0 03
6120: B1 41 F0 6A A0 01 B1 41
6128: F0 64 A0 04 B1 41 C9 C0
6130: B0 5C A0 02 B1 41 C9 28
6138: B0 54 A2 00 C8 B1 41 18
6140: C8 71 41 90 01 E8 C9 C1
6148: 8A E9 00 90 08 A9 C0 38
6150: F1 41 88 91 41 A2 00 A0
6158: 01 B1 41 18 C8 71 41 90
6160: 01 E8 C9 29 8A E9 00 90
6168: 08 A9 28 38 F1 41 88 91
6170: 41 A0 04 B1 41 85 05 88
6178: B1 41 85 06 88 B1 41 85
6180: 07 88 B1 41 85 08 88 B1
6188: 41 85 09 20 06 77 4C 7D
6190: 84 20 7E 85 A0 00 B1 41
6198: 29 07 AA 98 20 69 83 18
61A0: 69 00 85 49 8A 6D B8 8A
61A8: 85 4A B1 41 4A 4A 4A A2
61B0: 00 29 07 20 82 83 20 74
61B8: 83 18 65 49 48 8A 65 4A
61C0: AA 68 20 94 85 A0 02 B1
61C8: 41 4A 4A 4A 4A 4A 4A 20
61D0: 92 85 A9 28 20 0E 85 20
61D8: 30 83 4C 56 84 20 7E 85
61E0: 20 01 84 A0 09 B1 41 AA
61E8: 88 B1 41 A0 03 91 41 C8
61F0: 8A 91 41 A0 07 B1 41 A0
61F8: 02 91 41 A0 06 B1 41 A0
6200: 01 91 41 A0 05 B1 41 A0
6208: 00 91 41 A9 01 20 7D 70
6210: 4C 7D 84 20 7E 85 20 01
6218: 84 A0 09 B1 41 AA 88 B1
6220: 41 A0 03 91 41 C8 8A 91
6228: 41 A0 07 B1 41 A0 02 91
6230: 41 A0 06 B1 41 A0 01 91
6238: 41 A0 05 B1 41 A0 00 91
6240: 41 98 20 7D 70 4C 7D 84
6248: 20 7E 85 A0 02 B1 41 AA
6250: 88 B1 41 C9 18 8A E9 01
6258: B0 1D 88 B1 41 C9 C0 B0
6260: 16 20 F0 6F A0 02 B1 41
6268: 85 0B 88 B1 41 85 0A 88
6270: B1 41 85 0C 20 5B 77 4C
6278: 73 84 20 7E 85 A0 02 B1
6280: 41 AA 88 B1 41 C9 18 8A
6288: E9 01 B0 1D 88 B1 41 C9
6290: C0 B0 16 20 F0 6F A0 02
6298: B1 41 85 0B 88 B1 41 85
62A0: 0A 88 B1 41 85 0C 20 63
62A8: 77 4C 73 84 20 7E 85 20
62B0: F0 6F A0 05 B1 41 C9 C0
62B8: 90 03 4C 8C 84 88 B1 41
62C0: D0 03 4C 8C 84 88 B1 41
62C8: D0 03 4C 8C 84 A0 07 B1
62D0: 41 AA 88 B1 41 C9 18 8A
62D8: E9 01 90 03 4C 8C 84 A0
62E0: 09 20 AC 85 A9 07 20 93
62E8: 86 85 37 A9 01 20 92 85
62F0: A0 0B 20 AC 85 A9 07 20
62F8: E2 86 20 C6 85 85 38 A0
6300: 04 B1 41 4A 4A 4A 20 92
6308: 85 A0 06 B1 41 29 07 20
6310: 9D 84 20 2E 83 85 3B A0
6318: 05 B1 41 85 3C A0 00 B1
6320: 41 85 3D A0 02 B1 41 85
6328: 3F 88 B1 41 85 3E A0 04
6330: B1 41 85 39 88 B1 41 85
6338: 3A A2 00 B1 41 18 A0 05
6340: 71 41 90 01 E8 C9 C1 8A
6348: E9 00 90 07 A9 C0 38 F1
6350: 41 85 3A 88 B1 41 18 A0
6358: 06 71 41 48 A9 00 C8 71
6360: 41 AA 68 C9 19 8A E9 01
6368: 90 0D A9 18 38 88 F1 41
6370: 85 39 A9 01 C8 F1 41 20
6378: 2D 76 4C 8C 84 20 7E 85
6380: 20 D1 83 20 F0 6F A0 05
6388: B1 41 D0 03 4C 1C 64 88
6390: B1 41 D0 03 4C 1C 64 A0
6398: 06 B1 41 C9 C0 90 03 4C
63A0: 1C 64 A0 0A 20 AC 85 A9
63A8: 07 20 93 86 A0 00 91 41
63B0: C9 28 B0 68 B1 41 85 37
63B8: A0 05 B1 41 85 3B A2 00
63C0: B1 41 18 A0 00 71 41 90
63C8: 01 E8 C9 29 8A E9 00 90
63D0: 09 A9 28 38 F1 41 A0 05
63D8: 91 41 A0 05 B1 41 85 39
63E0: C8 B1 41 85 3C A2 00 A0
63E8: 04 B1 41 18 A0 06 71 41
63F0: 90 01 E8 C9 C1 8A E9 00
63F8: 90 08 A9 C0 38 F1 41 4C
6400: 06 64 A0 04 B1 41 85 3A
6408: A0 01 B1 41 85 3D A0 03
6410: B1 41 85 3F 88 B1 41 85
6418: 3E 20 A8 76 A0 09 4C 5C
6420: 83 20 94 85 20 01 84 A0
6428: 09 B1 41 AA 88 B1 41 A0
6430: 03 91 41 C8 8A 91 41 A0
6438: 07 B1 41 A0 02 91 41 A0
6440: 06 B1 41 AA 88 B1 41 A0
