6000: A9 00 A2 BF 85 39 86 3A
6008: 20 3C 86 20 17 60 20 6A
6010: 60 48 20 0E 83 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 06 8A 60 20 DD 84 20 23
6028: 83 A0 00 98 91 39 C8 91
6030: 39 A0 01 B1 39 AA 88 B1
6038: 39 A0 02 D1 39 8A C8 F1
6040: 39 B0 0A A2 00 A9 01 20
6048: 93 82 4C 31 60 4C C1 83
6050: 20 3D 83 A9 58 A0 03 91
6058: 39 A9 10 88 91 39 88 91
6060: 39 A9 08 88 91 39 98 4C
6068: FF 60 20 23 83 20 EE 72
6070: A9 00 20 39 76 20 30 83
6078: A9 0F A0 01 91 39 C8 A9
6080: 00 91 39 A9 10 A0 00 91
6088: 39 A9 5F A2 86 20 08 64
6090: A9 00 A8 91 39 C9 0C B0
6098: 14 20 EE 72 A2 0F A9 A0
60A0: 20 23 60 A0 00 18 A9 01
60A8: 71 39 4C 93 60 A9 14 C8
60B0: 91 39 20 50 60 20 30 83
60B8: A0 04 B1 39 C9 0A 90 05
60C0: A9 7B 4C C7 60 A9 84 A0
60C8: 01 91 39 C8 A9 00 91 39
60D0: A9 58 A0 00 91 39 A0 04
60D8: B1 39 A2 00 20 F1 64 A2
60E0: AF A9 C8 20 23 60 A0 01
60E8: B1 39 F0 06 38 E9 01 4C
60F0: B0 60 A2 AF A9 C8 20 23
60F8: 60 20 37 78 4C AE 83 20
6100: C7 84 20 D7 6F A0 03 B1
6108: 39 F0 6A A0 01 B1 39 F0
6110: 64 A0 04 B1 39 C9 C0 B0
6118: 5C A0 02 B1 39 C9 28 B0
6120: 54 A2 00 C8 B1 39 18 C8
6128: 71 39 90 01 E8 C9 C1 8A
6130: E9 00 90 08 A9 C0 38 F1
6138: 39 88 91 39 A2 00 A0 01
6140: B1 39 18 C8 71 39 90 01
6148: E8 C9 29 8A E9 00 90 08
6150: A9 28 38 F1 39 88 91 39
6158: A0 04 B1 39 85 05 88 B1
6160: 39 85 06 88 B1 39 85 07
6168: 88 B1 39 85 08 88 B1 39
6170: 85 09 20 4F 76 4C C6 83
6178: 20 C7 84 A0 00 B1 39 29
6180: 07 AA 98 20 B2 82 18 69
6188: 00 85 41 8A 6D 01 8A 85
6190: 42 B1 39 4A 4A 4A A2 00
6198: 29 07 20 CB 82 20 BD 82
61A0: 18 65 41 48 8A 65 42 AA
61A8: 68 20 DD 84 A0 02 B1 39
61B0: 4A 4A 4A 4A 4A 4A 20 DB
61B8: 84 A9 28 20 57 84 20 79
61C0: 82 4C 9F 83 20 C7 84 20
61C8: 4A 83 A0 09 B1 39 AA 88
61D0: B1 39 A0 03 91 39 C8 8A
61D8: 91 39 A0 07 B1 39 A0 02
61E0: 91 39 A0 06 B1 39 A0 01
61E8: 91 39 A0 05 B1 39 A0 00
61F0: 91 39 A9 01 20 64 70 4C
61F8: C6 83 20 C7 84 20 4A 83
6200: A0 09 B1 39 AA 88 B1 39
6208: A0 03 91 39 C8 8A 91 39
6210: A0 07 B1 39 A0 02 91 39
6218: A0 06 B1 39 A0 01 91 39
6220: A0 05 B1 39 A0 00 91 39
6228: 98 20 64 70 4C C6 83 20
6230: C7 84 A0 02 B1 39 AA 88
6238: B1 39 C9 18 8A E9 01 B0
6240: 1D 88 B1 39 C9 C0 B0 16
6248: 20 D7 6F A0 02 B1 39 85
6250: 0B 88 B1 39 85 0A 88 B1
6258: 39 85 0C 20 A4 76 4C BC
6260: 83 20 C7 84 A0 02 B1 39
6268: AA 88 B1 39 C9 18 8A E9
6270: 01 B0 1D 88 B1 39 C9 C0
6278: B0 16 20 D7 6F A0 02 B1
6280: 39 85 0B 88 B1 39 85 0A
6288: 88 B1 39 85 0C 20 AC 76
6290: 4C BC 83 20 C7 84 20 D7
6298: 6F A0 05 B1 39 C9 C0 90
62A0: 03 4C D5 83 88 B1 39 D0
62A8: 03 4C D5 83 88 B1 39 D0
62B0: 03 4C D5 83 A0 07 B1 39
62B8: AA 88 B1 39 C9 18 8A E9
62C0: 01 90 03 4C D5 83 A0 09
62C8: 20 F5 84 A9 07 20 DC 85
62D0: 85 2F A9 01 20 DB 84 A0
62D8: 0B 20 F5 84 A9 07 20 2B
