6000: A9 00 A2 BF 85 39 86 3A
6008: 20 D3 73 20 17 60 20 6A
6010: 60 48 20 9E 71 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: 0A 77 60 20 CA 72 20 B3
6028: 71 A0 00 98 91 39 C8 91
6030: 39 A0 01 B1 39 AA 88 B1
6038: 39 A0 02 D1 39 8A C8 F1
6040: 39 B0 0A A2 00 A9 01 20
6048: 55 71 4C 31 60 4C 16 72
6050: 20 CD 71 A9 58 A0 03 91
6058: 39 A9 10 88 91 39 88 91
6060: 39 A9 08 88 91 39 98 4C
6068: FF 60 20 B3 71 20 EA 6C
6070: A9 00 20 2D 6F 20 C0 71
6078: A9 0F A0 01 91 39 C8 A9
6080: 00 91 39 A9 10 A0 00 91
6088: 39 A9 F6 A2 73 20 64 63
6090: A9 00 A8 91 39 C9 0C B0
6098: 14 20 EA 6C A2 0F A9 A0
60A0: 20 23 60 A0 00 18 A9 01
60A8: 71 39 4C 93 60 A9 14 C8
60B0: 91 39 20 50 60 20 C0 71
60B8: A0 04 B1 39 C9 0A 90 05
60C0: A9 7B 4C C7 60 A9 84 A0
60C8: 01 91 39 C8 A9 00 91 39
60D0: A9 58 A0 00 91 39 A0 04
60D8: B1 39 A2 00 20 9A 63 A2
60E0: AF A9 C8 20 23 60 A0 01
60E8: B1 39 F0 06 38 E9 01 4C
60F0: B0 60 A2 AF A9 C8 20 23
60F8: 60 20 2B 71 4C 03 72 20
6100: B4 72 20 00 6A A0 03 B1
6108: 39 F0 6A A0 01 B1 39 F0
6110: 64 A0 04 B1 39 C9 C0 B0
6118: 5C A0 02 B1 39 C9 28 B0
6120: 54 A2 00 C8 B1 39 18 C8
6128: 71 39 90 01 E8 C9 C1 8A
6130: E9 00 90 08 A9 C0 38 F1
6138: 39 88 91 39 A2 00 A0 01
6140: B1 39 18 C8 71 39 90 01
6148: E8 C9 29 8A E9 00 90 08
6150: A9 28 38 F1 39 88 91 39
6158: A0 04 B1 39 85 05 88 B1
6160: 39 85 06 88 B1 39 85 07
6168: 88 B1 39 85 08 88 B1 39
6170: 85 09 20 43 6F 4C 1B 72
6178: 20 B4 72 A0 00 B1 39 29
6180: 07 AA 98 20 74 71 18 69
6188: 00 85 41 8A 6D 05 77 85
6190: 42 B1 39 4A 4A 4A A2 00
6198: 29 07 20 8D 71 20 7F 71
61A0: 18 65 41 48 8A 65 42 AA
61A8: 68 20 CA 72 A0 02 B1 39
61B0: 4A 4A 4A 4A 4A 4A 20 C8
61B8: 72 A9 28 20 56 72 20 3B
61C0: 71 4C F4 71 20 B4 72 20
61C8: DA 71 A0 09 B1 39 AA 88
61D0: B1 39 A0 03 91 39 C8 8A
61D8: 91 39 A0 07 B1 39 A0 02
61E0: 91 39 A0 06 B1 39 A0 01
61E8: 91 39 A0 05 B1 39 A0 00
61F0: 91 39 A9 01 20 8D 6A 4C
61F8: 1B 72 20 B4 72 20 DA 71
6200: A0 09 B1 39 AA 88 B1 39
6208: A0 03 91 39 C8 8A 91 39
6210: A0 07 B1 39 A0 02 91 39
6218: A0 06 B1 39 A0 01 91 39
6220: A0 05 B1 39 A0 00 91 39
6228: 98 20 8D 6A 4C 1B 72 20
6230: B4 72 A0 02 B1 39 AA 88
6238: B1 39 C9 18 8A E9 01 B0
6240: 1D 88 B1 39 C9 C0 B0 16
6248: 20 00 6A A0 02 B1 39 85
6250: 0B 88 B1 39 85 0A 88 B1
6258: 39 85 0C 20 98 6F 4C 11
6260: 72 20 B4 72 A0 02 B1 39
6268: AA 88 B1 39 C9 18 8A E9
6270: 01 B0 1D 88 B1 39 C9 C0
6278: B0 16 20 00 6A A0 02 B1
6280: 39 85 0B 88 B1 39 85 0A
6288: 88 B1 39 85 0C 20 A0 6F
6290: 4C 11 72 20 B4 72 20 00
6298: 6A A0 05 B1 39 C9 C0 90
