// HGR Sokoban — Parmigiani 8 KB dual-bank + GEN2
0280: 00 00 00 00 00 00 00 00
0288: 00 00 00 00 00 00 00 00
0290: 00 00 00 00 00 00 00 00
0298: 00 00 00 00 00 00 00 00
02A0: 7F 7F 7F 7F 7F 7F 7F 7F
02A8: 7F 7F 7F 7F 7F 7F 7F 7F
02B0: 7F 7F 7F 7F 7F 7F 7F 7F
02B8: 7F 7F 7F 7F 7F 7F 7F 7F
02C0: 00 00 00 00 00 00 00 00
02C8: 00 00 00 00 60 03 60 03
02D0: 60 03 60 03 00 00 00 00
02D8: 00 00 00 00 00 00 00 00
02E0: 00 00 00 00 7C 1F 7C 1F
02E8: 0C 18 0C 18 0C 18 0C 18
02F0: 0C 18 0C 18 0C 18 0C 18
02F8: 7C 1F 7C 1F 00 00 00 00
0300: 00 00 00 00 7C 1F 7C 1F
0308: 7C 1F 7C 1F 7C 1F 7C 1F
0310: 7C 1F 7C 1F 7C 1F 7C 1F
0318: 7C 1F 7C 1F 00 00 00 00
0320: 70 01 78 03 18 03 78 03
0328: 70 01 7C 07 7E 0F 70 01
0330: 70 01 78 03 0C 06 0C 06
0338: 0C 06 0E 0E 00 00 00 00
0340: 70 01 78 03 18 03 78 03
0348: 70 01 7C 07 7E 0F 70 01
0350: 70 01 78 03 0C 06 0C 06
0358: 0C 06 0E 0E 7C 1F 00 00
0360: 05 03 04 07 86 23 2E 24
0368: 40 86 23 07 06 03 06 88
0370: 23 2E 84 20 82 23 82 20
0378: 24 82 20 82 23 85 20 82
0380: 23 82 20 40 82 20 88 23
0388: 09 07 02 05 8A 23 2E 85
0390: 20 2E 82 23 87 20 82 23
0398: 20 24 83 20 24 20 82 23
03A0: 87 20 82 23 83 20 40 83
03A8: 20 8A 23 06 07 02 07 84
03B0: 23 82 20 23 20 2E 23 82
03B8: 20 23 82 20 84 23 2A 40
03C0: 82 20 82 23 82 20 24 20
03C8: 82 23 82 20 87 23 82 20
03D0: 06 07 02 07 87 23 84 20
03D8: 82 23 20 23 40 20 82 23
03E0: 20 24 2A 20 82 23 20 2E
03E8: 2A 20 82 23 84 20 87 23
03F0: 09 06 03 05 82 20 84 23
03F8: 83 20 83 23 82 20 85 23
0400: 85 20 24 20 82 23 20 23
0408: 82 20 23 24 20 82 23 20
0410: 2E 20 2E 23 40 20 8A 23
0418: 08 06 03 06 89 23 86 20
0420: 82 23 20 2E 82 2A 24 40
0428: 82 23 86 20 86 23 82 20
0430: 23 84 20 84 23 08 07 02
0438: 06 20 87 23 20 23 85 20
0440: 23 20 23 20 2E 24 2E 20
0448: 83 23 20 24 40 24 20 82
0450: 23 82 20 2E 24 2E 20 82
0458: 23 86 20 89 23 0C 06 03
0460: 04 86 23 20 86 23 84 20
0468: 83 23 83 20 82 23 20 82
0470: 24 85 20 23 40 82 23 20
0478: 24 20 23 83 2E 83 20 82
0480: 23 83 20 8D 23 87 20 07
0488: 08 02 06 88 23 85 20 82
0490: 23 20 2E 24 2E 20 82 23
0498: 20 24 2E 24 20 82 23 20
04A0: 2E 24 2E 20 82 23 20 24
04A8: 2E 24 20 82 23 82 20 40
04B0: 82 20 88 23 08 0C 00 06
04B8: 82 20 86 23 82 20 23 20
04C0: 82 2E 40 23 82 20 23 20
04C8: 82 24 20 23 82 20 82 23
04D0: 20 83 23 83 20 23 20 23
04D8: 85 20 23 20 23 82 20 84
04E0: 23 20 23 82 20 23 84 20
04E8: 82 23 20 23 20 23 83 20
04F0: 23 20 23 83 20 23 20 23
04F8: 20 83 23 83 20 23 83 20
0500: 85 23 20 06 07 02 07 85
0508: 23 20 23 2E 82 20 83 23
0510: 40 82 24 20 83 23 83 20
0518: 23 20 82 23 82 20 23 82
0520: 20 82 23 2E 23 83 20 83
0528: 23 0B 08 02 04 86 20 85
0530: 23 86 20 23 2E 82 20 23
0538: 86 20 23 2E 23 20 88 23
0540: 2E 23 20 82 23 20 40 20
0548: 24 20 24 20 24 20 82 23
0550: 20 23 20 23 20 23 20 84
0558: 23 87 20 23 82 20 89 23
0560: 82 20 09 08 02 05 82 20
0568: 86 23 83 20 23 84 20 23
0570: 83 20 23 20 82 23 40 85
0578: 23 20 23 20 24 20 82 23
0580: 20 82 2E 23 20 24 20 82
0588: 23 87 20 82 23 82 20 8A
0590: 23 85 20 09 08 02 05 85
0598: 23 84 20 23 83 20 82 23
05A0: 83 20 23 20 24 82 20 23
05A8: 83 20 82 23 20 24 20 84
05B0: 23 20 83 23 40 2E 82 20
05B8: 23 82 20 23 82 20 2E 23
05C0: 20 23 82 20 23 85 20 23
05C8: 82 20 87 23 07 09 01 06
05D0: 84 23 83 20 23 2E 20 82
05D8: 23 82 20 23 2E 40 20 23
05E0: 82 20 23 2E 20 24 23 82
05E8: 20 82 23 24 20 83 23 20
05F0: 23 20 24 82 20 23 20 23
05F8: 84 20 23 20 23 82 20 83
0600: 23 20 84 23 82 20 07 06
0608: 03 06 88 23 85 20 82 23
0610: 20 23 20 23 20 82 23 2E
0618: 20 24 2A 40 82 23 83 20
0620: 88 23 82 20 09 07 02 05
0628: 85 20 83 23 20 86 23 40
0630: 83 23 84 20 2E 2A 20 82
0638: 23 83 20 23 83 20 86 23
0640: 24 23 20 23 84 20 23 83
0648: 20 23 84 20 85 23 0A 08
0650: 02 05 20 84 23 86 20 23
0658: 82 20 84 23 83 20 23 85
0660: 20 82 23 20 82 23 20 82
0668: 23 83 20 23 20 23 2E 20
0670: 2E 23 20 40 24 83 23 83
0678: 20 23 20 82 24 20 82 23
0680: 82 20 2E 23 84 20 8B 23
0688: 06 07 02 07 85 23 20 23
0690: 20 40 20 23 20 23 83 2E
0698: 23 20 23 83 24 83 23 84
06A0: 20 82 23 84 20 87 23 07
06A8: 09 01 06 88 23 85 20 82
06B0: 23 2E 20 2E 82 20 82 23
06B8: 20 82 23 20 83 23 82 20
06C0: 24 20 23 20 83 23 24 20
06C8: 23 83 20 23 40 20 23 83
06D0: 20 23 82 20 23 83 20 84
06D8: 23 20 08 08 02 06 89 23
06E0: 83 20 82 2E 20 82 23 82
06E8: 20 40 82 24 20 86 23 20
06F0: 82 23 83 20 23 82 20 23
06F8: 84 20 23 82 20 23 84 20
0700: 23 82 20 23 84 20 84 23
0708: 20 09 08 02 05 87 23 82
0710: 20 23 85 20 84 23 82 20
0718: 40 82 24 82 2E 85 23 20
0720: 82 23 20 23 82 20 23 85
0728: 20 23 82 20 23 82 20 84
0730: 23 82 20 23 82 20 23 85
0738: 20 84 23 83 20 07 06 03
0740: 06 84 23 83 20 23 82 20
0748: 85 23 20 2E 20 2E 20 82
0750: 23 20 82 24 23 40 83 23
0758: 84 20 23 20 86 23 07 09
0760: 01 06 85 23 82 20 23 83
0768: 20 84 23 2E 20 2E 82 20
0770: 82 23 83 20 23 20 83 23
0778: 20 23 82 20 23 20 23 40
0780: 82 24 20 23 20 23 84 20
0788: 23 20 23 82 20 83 23 20
0790: 84 23 82 20 07 07 02 06
0798: 88 23 82 20 2A 82 20 82
07A0: 23 85 20 83 23 20 23 20
07A8: 82 23 20 23 24 40 2E 23
07B0: 82 20 23 83 20 23 82 20
07B8: 85 23 20 07 07 02 06 23
07C0: 20 85 23 82 20 23 83 20
07C8: 84 23 82 24 40 82 23 83
07D0: 20 84 23 85 20 82 23 20
07D8: 2E 20 2E 20 88 23 07 07
07E0: 02 06 20 84 23 83 20 23
07E8: 82 20 83 23 20 23 20 82
07F0: 24 20 83 23 83 2E 20 82
07F8: 23 82 20 40 24 20 82 23
0800: 83 20 88 23 82 20 06 08
0808: 02 07 20 85 23 20 23 20
0810: 40 20 23 20 23 83 20 84
0818: 23 24 20 82 23 20 83 2E
0820: 82 23 20 82 24 20 84 23
0828: 82 20 23 82 20 84 23 07
0830: 07 02 06 86 23 20 23 83
0838: 20 2E 23 20 23 20 82 23
0840: 20 83 23 82 20 82 24 40
0848: 82 23 20 23 83 20 82 23
0850: 2E 82 20 88 23 82 20 07
0858: 07 02 06 85 23 82 20 23
0860: 83 20 23 82 20 23 20 40
0868: 20 23 82 20 23 20 82 24
0870: 85 23 2E 20 2E 20 23 20
0878: 23 84 20 23 20 86 23 0B
0880: 09 01 04 85 20 85 23 86
0888: 20 23 83 20 82 23 85 20
0890: 23 84 20 23 20 86 23 83
0898: 20 83 23 85 20 23 2E 20
08A0: 82 23 20 24 20 24 20 40
08A8: 82 20 83 23 20 86 23 2E
08B0: 23 20 23 88 20 23 20 8A
08B8: 23 20 06 07 02 07 84 23
08C0: 82 20 23 82 20 84 23 20
08C8: 82 24 20 82 23 83 2E 20
08D0: 82 23 20 40 24 20 82 23
08D8: 83 20 87 23 20 07 07 02
08E0: 06 82 20 84 23 82 20 82
08E8: 23 82 20 23 20 82 23 40
08F0: 24 2E 83 23 20 82 24 82
08F8: 20 82 23 20 2E 20 2E 20
0900: 84 23 83 20 23 82 20 85
0908: 23 07 07 02 06 20 84 23
0910: 82 20 82 23 82 20 84 23
0918: 85 20 82 23 2E 82 2A 24
0920: 40 82 23 83 20 85 23 82
0928: 20 23 83 20 84 23 82 20
0930: 07 07 02 06 88 23 2E 20
0938: 23 82 20 82 23 82 20 24
0940: 82 20 82 23 2E 20 24 23
0948: 40 82 23 82 20 24 82 20
0950: 82 23 2E 20 23 82 20 88
0958: 23 09 06 03 05 82 20 84
0960: 23 83 20 83 23 82 20 85
0968: 23 87 20 82 23 40 24 83
0970: 2A 2E 20 82 23 87 20 8A
0978: 23 06 0A 01 07 20 84 23
0980: 20 82 23 82 20 23 20 23
0988: 2E 20 24 23 20 23 2E 24
0990: 20 23 20 23 2E 24 20 23
0998: 20 23 2E 24 20 23 20 23
09A0: 2E 20 24 83 23 83 20 40
09A8: 83 23 83 20 23 20 85 23
09B0: 0F 05 03 02 84 23 8B 20
09B8: 23 82 20 8D 23 20 24 20
09C0: 24 20 24 20 24 20 24 20
09C8: 40 20 82 23 20 85 2E 87
09D0: 20 90 23 09 08 02 05 86
09D8: 20 88 23 20 23 2E 82 23
09E0: 83 20 83 23 2E 82 23 83
09E8: 20 24 20 23 2E 82 23 20
09F0: 24 82 20 24 82 20 86 23
09F8: 40 23 20 23 84 20 23 83
0A00: 20 23 84 20 85 23 0A 07
0A08: 02 05 8B 23 88 20 82 23
0A10: 20 82 23 2E 83 23 20 82
0A18: 23 20 23 20 82 24 20 2E
0A20: 20 82 23 20 2E 20 40 24
0A28: 82 23 20 86 23 84 20 23
0A30: 84 20 86 23 0A 09 01 05
0A38: 85 23 85 20 23 83 20 84
0A40: 23 82 20 23 20 23 20 23
0A48: 20 2E 23 82 20 23 84 20
0A50: 24 20 86 23 20 23 24 2E
0A58: 82 20 82 23 83 20 23 40
0A60: 83 20 82 23 20 23 20 87
0A68: 23 83 20 23 85 20 85 23
0A70: 85 20 07 06 03 06 20 85
0A78: 23 82 20 23 83 20 23 20
0A80: 82 23 83 20 83 23 20 83
0A88: 24 20 82 23 20 2E 2B 2E
0A90: 20 88 23 08 06 03 06 87
0A98: 23 20 23 85 20 23 20 23
0AA0: 40 83 24 20 83 23 82 20
0AA8: 23 83 2E 83 23 84 20 82
0AB0: 23 20 86 23 20 07 08 02
0AB8: 06 83 20 84 23 83 20 23
0AC0: 82 20 23 83 20 23 40 20
0AC8: 85 23 24 2E 82 23 83 20
0AD0: 24 2E 82 23 20 23 20 24
0AD8: 2E 82 23 84 20 88 23 20
0AE0: 60 6B 88 AB D0 F0 18 35
0AE8: 5D 87 B4 03 29 62 93 CC
0AF0: 06 24 4E 88 A7 DA 09 3D
0AF8: 5E 94 BB DE 06 2F 57 7F
0B00: BA DD 09 30 59 79 B0 D3
0B08: 06 34 72 93 B5 03 03 03
0B10: 03 03 03 04 04 04 04 04
0B18: 05 05 05 05 05 06 06 06
0B20: 06 06 06 07 07 07 07 07
0B28: 07 08 08 08 08 08 08 09
0B30: 09 09 09 09 09 0A 0A 0A
0B38: 0A 0A 0D 20 53 4F 4B 4F
0B40: 42 41 4E 20 2B 20 47 45
0B48: 4E 32 20 48 47 52 0D 20
0B50: 4D 49 43 52 4F 42 41 4E
0B58: 20 49 20 34 35 4C 56 20
0B60: 20 56 2E 41 52 4E 41 55
0B68: 44 20 32 36 0D 20 50 55
0B70: 53 48 20 42 4F 58 45 53
0B78: 20 4F 4E 20 54 41 52 47
0B80: 45 54 53 20 20 55 20 52
0B88: 20 4E 0D 20 4D 4F 56 45
0B90: 3A 20 49 4A 4B 4C 20 20
0B98: 41 4E 59 20 4B 45 59 20
0BA0: 53 54 41 52 54 53 0D 00
