6000: 4C 1C 60 AD 11 D0 10 FB
6008: AD 10 D0 29 7F 60 AD 11
6010: D0 10 06 AD 10 D0 29 7F
6018: 60 A9 00 60 78 D8 A2 FF
6020: 9A 20 88 60 20 73 8E 20
6028: 84 8E 20 9B 8E A9 00 8D
6030: CC 02 8D CD 02 8D CE 02
6038: A9 20 85 15 20 CF 9D A9
6040: 00 8D E2 02 8D E3 02 8D
6048: C9 BD 8D 00 B4 8D 4A BE
6050: 8D C3 02 8D C4 02 A9 01
6058: 85 07 A9 AC 8D E5 02 A9
6060: E1 8D E6 02 20 52 81 20
6068: 98 60 20 47 70 AD 4A BE
6070: F0 06 20 03 7D 4C 67 60
6078: A9 00 85 0C 8D E4 02 20
6080: 8F 70 20 A2 71 4C 67 60
6088: A2 00 BD BB 60 F0 08 09
6090: 80 20 EF FF E8 D0 F3 60
6098: AD 4A BE F0 0F A9 3E 09
60A0: 80 20 EF FF A9 20 09 80
60A8: 20 EF FF 60 A9 3F 09 80
60B0: 20 EF FF A9 20 09 80 20
60B8: EF FF 60 0D 41 50 50 4C
60C0: 45 2D 31 20 4C 4F 47 4F
60C8: 20 56 32 2E 36 20 2D 20
60D0: 48 45 4C 50 0D 47 45 4E
60D8: 32 20 48 47 52 20 43 4F
60E0: 4C 4F 52 20 43 41 52 44
60E8: 0D 28 43 29 20 32 30 32
60F0: 36 20 41 2E 20 56 45 52
60F8: 48 49 4C 4C 45 0D 00 0D
6100: 41 50 50 4C 45 2D 31 20
6108: 4C 4F 47 4F 20 56 32 2E
6110: 36 20 2D 2D 20 48 45 4C
6118: 50 0D 47 45 4E 32 20 48
6120: 47 52 20 67 72 61 70 68
6128: 69 63 73 2C 20 34 38 4B
6130: 20 41 70 70 6C 65 2D 31
6138: 0D 0D 54 79 70 65 20 48
6140: 45 4C 50 20 4E 20 66 6F
6148: 72 20 61 20 74 6F 70 69
6150: 63 20 70 61 67 65 3A 0D
6158: 0D 20 20 31 20 20 54 55
6160: 52 54 4C 45 20 4D 4F 54
6168: 49 4F 4E 0D 20 20 32 20
6170: 20 50 45 4E 20 41 4E 44
6178: 20 53 43 52 45 45 4E 0D
6180: 20 20 33 20 20 44 59 4E
6188: 41 4D 49 43 20 54 55 52
6190: 54 4C 45 20 28 73 70 72
6198: 69 74 65 29 0D 20 20 34
61A0: 20 20 43 4F 4E 54 52 4F
61A8: 4C 20 46 4C 4F 57 0D 20
61B0: 20 35 20 20 56 41 52 49
61B8: 41 42 4C 45 53 20 26 20
61C0: 41 52 49 54 48 4D 45 54
61C8: 49 43 0D 20 20 36 20 20
61D0: 50 52 4F 43 45 44 55 52
61D8: 45 53 0D 20 20 37 20 20
61E0: 43 4F 4E 53 4F 4C 45 20
61E8: 26 20 44 45 4D 4F 0D 20
61F0: 20 38 20 20 45 58 41 4D
61F8: 50 4C 45 53 0D 20 20 39
6200: 20 20 50 52 4F 43 45 44
6208: 55 52 45 20 45 44 49 54
6210: 4F 52 0D 0D 45 53 43 2F
6218: 43 74 72 6C 2D 47 20 61
6220: 62 6F 72 74 2C 20 42 59
6228: 45 20 3D 20 57 6F 7A 6D
6230: 6F 6E 2E 0D 00 0D 31 2E
6238: 20 54 55 52 54 4C 45 20
6240: 4D 4F 54 49 4F 4E 0D 20
6248: 20 46 44 20 4E 20 2F 20
6250: 46 4F 52 57 41 52 44 20
6258: 4E 0D 20 20 20 20 6D 6F
6260: 76 65 20 66 6F 72 77 61
6268: 72 64 20 4E 20 70 69 78
6270: 65 6C 73 0D 20 20 42 4B
6278: 20 4E 20 2F 20 42 41 43
6280: 4B 20 4E 0D 20 20 20 20
6288: 6D 6F 76 65 20 62 61 63
6290: 6B 77 61 72 64 20 4E 20
6298: 70 69 78 65 6C 73 0D 20
62A0: 20 54 52 20 4E 20 2F 20
62A8: 52 49 47 48 54 20 4E 0D
62B0: 20 20 20 20 74 75 72 6E
62B8: 20 72 69 67 68 74 20 4E
62C0: 20 64 65 67 72 65 65 73
62C8: 0D 20 20 54 4C 20 4E 20
62D0: 2F 20 4C 45 46 54 20 4E
62D8: 0D 20 20 20 20 74 75 72
62E0: 6E 20 6C 65 66 74 20 4E
62E8: 20 64 65 67 72 65 65 73
62F0: 0D 20 20 48 4F 4D 45 0D
62F8: 20 20 20 20 63 65 6E 74
6300: 72 65 20 31 32 38 2C 39
6308: 36 2C 20 68 65 61 64 69
6310: 6E 67 20 30 0D 20 20 53
6318: 45 54 58 59 20 58 20 59
6320: 0D 20 20 20 20 6D 6F 76
6328: 65 20 74 6F 20 61 62 73
6330: 6F 6C 75 74 65 20 28 58
6338: 2C 59 29 0D 20 20 53 45
6340: 54 48 20 4E 0D 20 20 20
6348: 20 73 65 74 20 61 62 73
6350: 6F 6C 75 74 65 20 68 65
6358: 61 64 69 6E 67 20 30 2E
6360: 2E 33 35 39 0D 00 0D 32
6368: 2E 20 50 45 4E 20 41 4E
6370: 44 20 53 43 52 45 45 4E
6378: 0D 20 20 50 44 20 2F 20
6380: 50 45 4E 44 4F 57 4E 0D
6388: 20 20 20 20 64 72 61 77
6390: 20 61 20 74 72 61 69 6C
6398: 20 28 64 65 66 61 75 6C
63A0: 74 29 0D 20 20 50 55 20
63A8: 2F 20 50 45 4E 55 50 0D
63B0: 20 20 20 20 6E 6F 20 74
63B8: 72 61 69 6C 20 77 68 65
63C0: 6E 20 6D 6F 76 69 6E 67
63C8: 0D 20 20 43 53 20 2F 20
63D0: 43 4C 45 41 52 53 43 52
63D8: 45 45 4E 0D 20 20 20 20
63E0: 65 72 61 73 65 20 62 69
63E8: 74 6D 61 70 20 2B 20 48
63F0: 4F 4D 45 0D 20 20 53 45
63F8: 54 50 43 20 4E 20 20 63
6400: 6F 6C 6F 75 72 20 30 2E
6408: 2E 31 35 20 2D 2D 0D 20
6410: 20 20 20 74 69 6E 74 73
6418: 20 74 72 61 69 6C 2C 20
6420: 61 72 72 6F 77 2C 0D 20
6428: 20 20 20 73 70 72 69 74
6430: 65 20 61 6E 64 20 74 65
6438: 78 74 2E 0D 0D 43 6F 6C
6440: 6F 75 72 20 70 65 72 73
6448: 69 73 74 73 20 61 63 72
6450: 6F 73 73 0D 70 72 6F 63
6458: 73 20 61 6E 64 20 52 45
6460: 50 45 41 54 2E 0D 00 0D
6468: 33 2E 20 44 59 4E 41 4D
6470: 49 43 20 54 55 52 54 4C
6478: 45 0D 20 20 53 45 54 53
6480: 48 41 50 45 20 22 4E 41
6488: 4D 45 0D 20 20 20 20 73
6490: 77 61 70 20 74 6F 20 61
6498: 20 31 36 78 31 36 20 73
64A0: 70 72 69 74 65 2E 0D 20
64A8: 20 20 20 46 69 72 73 74
64B0: 20 63 61 6C 6C 20 65 6E
64B8: 61 62 6C 65 73 20 73 70
64C0: 72 69 74 65 0D 20 20 20
64C8: 20 6D 6F 64 65 20 61 6E
64D0: 64 20 65 72 61 73 65 73
64D8: 20 74 68 65 20 62 69 74
64E0: 6D 61 70 0D 20 20 20 20
