6000: A9 00 A2 BF 85 39 86 3A
6008: 20 C1 7D 20 17 60 20 23
6010: 60 48 20 E4 7A 68 60 A0
6018: 00 F0 07 A9 23 A2 60 4C
6020: F9 80 60 20 06 7B 20 3D
6028: 76 A9 00 20 D5 6D A9 00
6030: A8 91 39 C9 10 B0 4F B1
6038: 39 0A 18 69 04 A0 02 91
6040: 39 20 06 7B A0 05 B1 39
6048: A0 02 91 39 A9 00 88 91
6050: 39 A9 2F 88 91 39 A0 03
6058: B1 39 20 29 70 20 06 7B
6060: A0 05 B1 39 18 69 01 A0
6068: 02 91 39 A9 00 88 91 39
6070: A9 2F 88 91 39 A0 03 B1
6078: 39 20 29 70 A0 00 18 A9
6080: 01 71 39 4C 31 60 20 06
6088: 7B 98 A0 02 91 39 A9 27
6090: 88 91 39 A9 00 88 91 39
6098: A9 0F 20 61 6F 20 06 7B
60A0: A9 00 A0 02 91 39 A9 27
60A8: 88 91 39 A9 2F 88 91 39
60B0: A9 0F 20 61 6F 20 06 7B
60B8: A9 00 A0 02 91 39 88 91
60C0: 39 A9 2F 88 91 39 A9 0F
60C8: 20 29 70 20 06 7B A9 27
60D0: A0 02 91 39 A9 00 88 91
60D8: 39 A9 2F 88 91 39 A9 0F
60E0: 20 29 70 A9 02 A0 01 91
60E8: 39 C9 2E B0 2D B1 39 18
60F0: 69 02 C8 91 39 20 F9 7A
60F8: A0 04 B1 39 A0 01 91 39
6100: A0 03 B1 39 A0 00 91 39
6108: A0 03 B1 39 29 0F 20 92
6110: 6E A0 01 18 98 71 39 4C
6118: E7 60 20 3D 76 4C 1A 61
6120: 20 4C 7C 20 CF 72 A0 03
6128: B1 39 F0 6A A0 01 B1 39
6130: F0 64 A0 04 B1 39 C9 C0
6138: B0 5C A0 02 B1 39 C9 28
6140: B0 54 A2 00 C8 B1 39 18
6148: C8 71 39 90 01 E8 C9 C1
6150: 8A E9 00 90 08 A9 C0 38
6158: F1 39 88 91 39 A2 00 A0
6160: 01 B1 39 18 C8 71 39 90
6168: 01 E8 C9 29 8A E9 00 90
6170: 08 A9 28 38 F1 39 88 91
6178: 39 A0 04 B1 39 85 05 88
6180: B1 39 85 06 88 B1 39 85
6188: 07 88 B1 39 85 08 88 B1
6190: 39 85 09 20 89 78 4C 9C
6198: 7B 20 4C 7C A0 00 B1 39
61A0: 29 07 AA 98 20 BA 7A 18
61A8: 69 00 85 41 8A 6D F4 80
61B0: 85 42 B1 39 4A 4A 4A A2
61B8: 00 29 07 20 D3 7A 20 C5
61C0: 7A 18 65 41 48 8A 65 42
61C8: AA 68 20 62 7C A0 02 B1
61D0: 39 4A 4A 4A 4A 4A 4A 20
61D8: 60 7C A9 28 20 DC 7B 20
61E0: 81 7A 4C 75 7B 20 4C 7C
61E8: 20 20 7B A0 09 B1 39 AA
61F0: 88 B1 39 A0 03 91 39 C8
61F8: 8A 91 39 A0 07 B1 39 A0
6200: 02 91 39 A0 06 B1 39 A0
6208: 01 91 39 A0 05 B1 39 A0
6210: 00 91 39 A9 01 20 5C 73
6218: 4C 9C 7B 20 4C 7C 20 20
6220: 7B A0 09 B1 39 AA 88 B1
6228: 39 A0 03 91 39 C8 8A 91
6230: 39 A0 07 B1 39 A0 02 91
6238: 39 A0 06 B1 39 A0 01 91
6240: 39 A0 05 B1 39 A0 00 91
6248: 39 98 20 5C 73 4C 9C 7B
6250: 20 4C 7C A0 02 B1 39 AA
6258: 88 B1 39 C9 18 8A E9 01
6260: B0 1D 88 B1 39 C9 C0 B0
6268: 16 20 CF 72 A0 02 B1 39
6270: 85 0B 88 B1 39 85 0A 88
6278: B1 39 85 0C 20 DE 78 4C
6280: 92 7B 20 4C 7C A0 02 B1
6288: 39 AA 88 B1 39 C9 18 8A
6290: E9 01 B0 1D 88 B1 39 C9
6298: C0 B0 16 20 CF 72 A0 02
62A0: B1 39 85 0B 88 B1 39 85
62A8: 0A 88 B1 39 85 0C 20 E6
62B0: 78 4C 92 7B 20 4C 7C 20
62B8: CF 72 A0 05 B1 39 C9 C0
62C0: 90 03 4C AB 7B 88 B1 39
62C8: D0 03 4C AB 7B 88 B1 39
62D0: D0 03 4C AB 7B A0 07 B1
62D8: 39 AA 88 B1 39 C9 18 8A
62E0: E9 01 90 03 4C AB 7B A0
62E8: 09 20 7A 7C A9 07 20 61
62F0: 7D 85 2F A9 01 20 60 7C
62F8: A0 0B 20 7A 7C A9 07 20
6300: B0 7D 20 94 7C 85 30 A0
6308: 04 B1 39 4A 4A 4A 20 60
6310: 7C A0 06 B1 39 29 07 20
6318: B0 7B 20 7F 7A 85 33 A0
6320: 05 B1 39 85 34 A0 00 B1
6328: 39 85 35 A0 02 B1 39 85
6330: 37 88 B1 39 85 36 A0 04
6338: B1 39 85 31 88 B1 39 85
6340: 32 A2 00 B1 39 18 A0 05
6348: 71 39 90 01 E8 C9 C1 8A
6350: E9 00 90 07 A9 C0 38 F1
