0280: 4C 9C 02 AD 11 D0 10 FB
0288: AD 10 D0 29 7F 60 AD 11
0290: D0 10 06 AD 10 D0 29 7F
0298: 60 A9 00 60 78 D8 A2 FF
02A0: 9A 20 08 03 20 92 28 20
02A8: 25 29 20 4B 29 A9 00 8D
02B0: 4C 02 8D 4D 02 8D 4E 02
02B8: A9 20 85 14 20 97 2C A9
02C0: 00 8D 5F 02 8D 60 02 8D
02C8: C9 3D 8D 00 34 8D 4A 3E
02D0: 8D 43 02 8D 44 02 A9 01
02D8: 85 06 A9 AC 8D 62 02 A9
02E0: E1 8D 63 02 20 CB 1E 20
02E8: 18 03 20 04 0F AD 4A 3E
02F0: F0 06 20 80 1A 4C E7 02
02F8: A9 00 85 0B 8D 61 02 20
0300: 4B 0F 20 51 10 4C E7 02
0308: A2 00 BD 39 03 F0 08 09
0310: 80 20 EF FF E8 D0 F3 60
0318: AD 4A 3E F0 0E A9 3E 09
0320: 80 20 EF FF A9 20 09 80
0328: 4C EF FF A9 3F 09 80 20
0330: EF FF A9 20 09 80 4C EF
0338: FF 0D 41 50 50 4C 45 2D
0340: 31 20 4C 4F 47 4F 20 56
0348: 32 2E 36 20 2D 20 48 45
0350: 4C 50 0D 28 43 29 20 32
0358: 30 32 36 20 41 2E 20 56
0360: 45 52 48 49 4C 4C 45 0D
0368: 00 0D 41 50 50 4C 45 2D
0370: 31 20 4C 4F 47 4F 20 56
0378: 32 2E 36 20 2D 2D 20 48
0380: 45 4C 50 0D 54 4D 53 39
0388: 39 31 38 20 67 72 61 70
0390: 68 69 63 73 2C 20 31 36
0398: 4B 20 41 70 70 6C 65 2D
03A0: 31 0D 0D 54 79 70 65 20
03A8: 48 45 4C 50 20 4E 20 66
03B0: 6F 72 20 61 20 74 6F 70
03B8: 69 63 20 70 61 67 65 3A
03C0: 0D 0D 20 20 31 20 20 54
03C8: 55 52 54 4C 45 20 4D 4F
03D0: 54 49 4F 4E 0D 20 20 32
03D8: 20 20 50 45 4E 20 41 4E
03E0: 44 20 53 43 52 45 45 4E
03E8: 0D 20 20 33 20 20 44 59
03F0: 4E 41 4D 49 43 20 54 55
03F8: 52 54 4C 45 20 28 73 70
0400: 72 69 74 65 29 0D 20 20
0408: 34 20 20 43 4F 4E 54 52
0410: 4F 4C 20 46 4C 4F 57 0D
0418: 20 20 35 20 20 56 41 52
0420: 49 41 42 4C 45 53 20 26
0428: 20 41 52 49 54 48 4D 45
0430: 54 49 43 0D 20 20 36 20
0438: 20 50 52 4F 43 45 44 55
0440: 52 45 53 0D 20 20 37 20
0448: 20 43 4F 4E 53 4F 4C 45
0450: 20 26 20 44 45 4D 4F 0D
0458: 20 20 38 20 20 45 58 41
0460: 4D 50 4C 45 53 0D 0D 45
0468: 53 43 2F 43 74 72 6C 2D
0470: 47 20 61 62 6F 72 74 2C
0478: 20 42 59 45 20 3D 20 57
0480: 6F 7A 6D 6F 6E 2E 0D 00
0488: 0D 31 2E 20 54 55 52 54
0490: 4C 45 20 4D 4F 54 49 4F
0498: 4E 0D 20 20 46 44 20 4E
04A0: 20 2F 20 46 4F 52 57 41
04A8: 52 44 20 4E 0D 20 20 20
04B0: 20 6D 6F 76 65 20 66 6F
04B8: 72 77 61 72 64 20 4E 20
04C0: 70 69 78 65 6C 73 0D 20
04C8: 20 42 4B 20 4E 20 2F 20
04D0: 42 41 43 4B 20 4E 0D 20
04D8: 20 20 20 6D 6F 76 65 20
04E0: 62 61 63 6B 77 61 72 64
04E8: 20 4E 20 70 69 78 65 6C
04F0: 73 0D 20 20 54 52 20 4E
04F8: 20 2F 20 52 49 47 48 54
0500: 20 4E 0D 20 20 20 20 74
0508: 75 72 6E 20 72 69 67 68
0510: 74 20 4E 20 64 65 67 72
0518: 65 65 73 0D 20 20 54 4C
0520: 20 4E 20 2F 20 4C 45 46
0528: 54 20 4E 0D 20 20 20 20
0530: 74 75 72 6E 20 6C 65 66
0538: 74 20 4E 20 64 65 67 72
0540: 65 65 73 0D 20 20 48 4F
0548: 4D 45 0D 20 20 20 20 63
0550: 65 6E 74 72 65 20 31 32
0558: 38 2C 39 36 2C 20 68 65
0560: 61 64 69 6E 67 20 30 0D
0568: 20 20 53 45 54 58 59 20
0570: 58 20 59 0D 20 20 20 20
0578: 6D 6F 76 65 20 74 6F 20
0580: 61 62 73 6F 6C 75 74 65
0588: 20 28 58 2C 59 29 0D 20
0590: 20 53 45 54 48 20 4E 0D
0598: 20 20 20 20 73 65 74 20
05A0: 61 62 73 6F 6C 75 74 65
05A8: 20 68 65 61 64 69 6E 67
05B0: 20 30 2E 2E 33 35 39 0D
05B8: 00 0D 32 2E 20 50 45 4E
05C0: 20 41 4E 44 20 53 43 52
05C8: 45 45 4E 0D 20 20 50 44
05D0: 20 2F 20 50 45 4E 44 4F
05D8: 57 4E 0D 20 20 20 20 64
05E0: 72 61 77 20 61 20 74 72
05E8: 61 69 6C 20 28 64 65 66
05F0: 61 75 6C 74 29 0D 20 20
05F8: 50 55 20 2F 20 50 45 4E
0600: 55 50 0D 20 20 20 20 6E
0608: 6F 20 74 72 61 69 6C 20
